atomic_pk,name,pk
5,"21 Vek Other",1
6,"21 Vek Empty",2
7,"Alliance Other",3
8,"Alliance Empty",4
9,"Armada Other",5
10,"Armada Empty",6
11,"Aroma Rich Other",7
12,"Aroma Rich Empty",8
13,"Bond Street Other",9
14,"Bond Street Empty",10
15,"Camel Other",11
16,"Camel Empty",12
17,"Chesterfield Other",13
18,"Chesterfield Empty",14
19,"Continent Other",15
20,"Continent Empty",16
21,"Dallas Other",17
22,"Dallas Empty",18
23,"Davidoff Other",19
24,"Davidoff Empty",20
25,"Donskoy Tabak Other",21
26,"Donskoy Tabak Empty",22
27,"Dunhill Other",23
28,"Dunhill Empty",24
29,"Esse Other",25
30,"Esse Empty",26
31,"Eve Other",27
32,"Eve Empty",28
33,"Glamour Other",29
34,"Glamour Empty",30
35,"Kent Other",31
36,"Kent Empty",32
37,"Kiss Other",33
38,"Kiss Empty",34
39,"L&M Other",35
40,"L&M Empty",36
41,"LD Other",37
42,"LD Empty",38
43,"Lucky Strike Other",39
44,"Lucky Strike Empty",40
45,"Marlboro Other",41
46,"Marlboro Empty",42
47,"Maxim Other",43
48,"Maxim Empty",44
49,"Mevius Other",45
50,"Mevius Empty",46
51,"More by LD Other",47
52,"More by LD Empty",48
53,"Next Other",49
54,"Next Empty",50
55,"Pall Mall Other",51
56,"Pall Mall Empty",52
57,"Parker & Simpson Other",53
58,"Parker & Simpson Empty",54
59,"Parliament Other",55
60,"Parliament Empty",56
61,"Peter-1 Other",57
62,"Peter-1 Empty",58
63,"Philip Morris Other",59
64,"Philip Morris Empty",60
65,"Play Other",61
66,"Play Empty",62
67,"Richmond Other",63
68,"Richmond Empty",64
69,"Rothmans Other",65
70,"Rothmans Empty",66
71,"Royals Other",67
72,"Royals Empty",68
73,"Russkiy Stil Other",69
74,"Russkiy Stil Empty",70
75,"Saint George Other",71
76,"Saint George Empty",72
77,"Senator Other",73
78,"Senator Empty",74
79,"Silk Other",75
80,"Silk Empty",76
81,"Sobranie Other",77
82,"Sobranie Empty",78
83,"Style Other",79
84,"Style Empty",80
85,"Troyka Other",81
86,"Troyka Empty",82
87,"Viceroy Other",83
88,"Viceroy Empty",84
89,"Vogue Other",85
90,"Vogue Empty",86
91,"West Other",87
92,"West Empty",88
93,"Winston Other",89
94,"Winston Empty",90
95,"Yava Other",91
96,"Yava Empty",92
97,"Cigarettes Empty",93
98,"Cigarettes Other",94
99,Irrelevant,95
100,Empty,96
101,"Alliance Classic",97
102,"Alliance Original",98
103,"Alliance Modern",99
104,"Alliance Demi",100
105,"Alliance Original Compact",101
106,"Alliance - Royals Compact",102
107,"Alliance Premium",103
108,"Alliance Original Slims",104
109,"Alliance Modern Slims",105
109,"Alliance Modern Slims",106
110,"Dallas Red",107
111,"Dallas Blue",108
112,"Dunhill Master Blend Red",109
113,"Dunhill Master Blend Blue",110
114,"Dunhill Master Blend Gold",111
115,"Dunhill Fine Cut Swiss Bland",112
116,"Dunhill Fine Cut Sky Blue",113
117,"Dunhill Fine Cut Dark Blue",114
118,"Dunhill Fine Cut Blond Bland",115
119,"Kent Black",116
120,"Kent HDi Blue",117
121,"Kent iSwitch",118
121,"Kent iSwitch",119
122,"Kent HD Infina",120
123,"Kent HD Futura",121
124,"Kent HD Neo",122
122,"Kent HD Infina",123
123,"Kent HD Futura",124
124,"Kent HD Neo",125
122,"Kent HD Infina",126
123,"Kent HD Futura",127
125,"Kent Nano Mix",128
126,"Kent Nanotek 2.0 Blue",129
127,"Kent Nanotek Blue",130
128,"Kent Nanotek 2.0 Silver",131
129,"Kent Nanotek 2.0 White",132
130,"Kent HDs Blue",133
131,"Lucky Strike Premium Blue",134
132,"Lucky Strike Premium Silver",135
133,"Pall Mall KS Red",136
134,"Pall Mall KS Blue",137
135,"Pall Mall Nanokings Blue",138
136,"Pall Mall SS Menthol",139
137,"Pall Mall SS Blue",140
